"リファクタリング - JavaScript","リファクタリング・クイック・メニューの表示","Alt+Shift+T","JavaScript ビュー"
"実行/デバッグ","終了","Ctrl+F2","デバッグ"
"PyDev - エディター","コメント・ブロックの除去","Ctrl+5","Pydev エディター・スコープ"
"ソース","クイック・アシスト - 変数への代入","Ctrl+2, F","JavaScript ソースの編集中"
"ナビゲート","構造を開く","Ctrl+F3","Java ソースの編集"
"編集","コンテンツ・アシスト","Ctrl+Space","ダイアログまたはウィンドウ"
"PyDev - エディター","Python コメント解除","Ctrl+\","Pydev エディター・スコープ"
"ソース","ブロック・コメントの追加","Ctrl+Shift+/","Java ソースの編集"
"ビュー","ビューの表示 (パッケージ・エクスプローラー)","Alt+Shift+Q, P","ウィンドウ"
"JavaScript デバッグ","ソースを開く","Ctrl+Shift+3","デバッグ"
"Makefile ソース","コメント解除","Ctrl+\","Makefile エディター"
"ナビゲート","パンくずリストで表示","Alt+Shift+B","エディター・パンくずリスト・ナビゲーション"
"テキスト編集","前の単語","Ctrl+Left","テキストの編集"
"テキスト編集","前の列","Ctrl+B","テキストの編集"
"PyDev - エディター","Python インポートの編成","Ctrl+Shift+O","Pydev エディター・スコープ"
"ソース","コメントの切り替え","Ctrl+7","Java ソースの編集"
"実行/デバッグ","Ant ビルドのデバッグ","Alt+Shift+D, Q","ウィンドウ"
"ナビゲート","呼び出し階層を開く","Ctrl+Alt+H","ウィンドウ"
"サーバー","デバッグ","Ctrl+Alt+D","サーバー・ビュー"
"Reverse Debugging Commands","Uncall","Shift+F7","C/C++ のデバッグ"
"編集","次の要素を選択","Alt+Shift+Right","Java ソースの編集"
"編集","エンクロージング要素の選択","Alt+Shift+Up","構造化テキスト・エディターで編集"
"ウィンドウ","エディターの切り替え","Ctrl+Shift+E","ウィンドウ"
"編集","やり直し","Ctrl+X, R","ウィンドウ"
"テキスト編集","縮小","Ctrl+Numpad_Subtract","テキストの編集"
"編集","前回の選択を復元","Alt+Shift+Down","Java ソースの編集"
"テキスト編集","行の末尾まで選択","Shift+End","テキストの編集"
"PyDev - 実行","Relaunch last pydev launch","Ctrl+Shift+F9","Pydev エディター・スコープ"
"ナビゲート","階層で型を開く","Ctrl+Shift+H","JavaScript ビュー"
"ソース","出現箇所の注釈の除去","Alt+Shift+U","JavaScript ソースの編集中"
"実行/デバッグ","表示","Ctrl+Shift+D","ダイアログまたはウィンドウ"
"検索","ワークスペース内の参照","Ctrl+Shift+G","ウィンドウ"
"編集","貼り付け","Shift+Insert","ダイアログまたはウィンドウ"
"編集","一致するタグ","Ctrl+Shift+>","構造化テキスト・エディターで編集"
"テキスト編集","次の単語","Esc, F","テキストの編集"
"テキスト編集","テキストの先頭","Esc, Shift+<","テキストの編集"
"リファクタリング - C++","名前変更 - リファクタリング ","Alt+Shift+R","C/C++ エディター"
"ウィンドウ","エディターの即時切り替え","Ctrl+X, B","ウィンドウ"
"C/C++ ソース","クイック型階層","Ctrl+T","C/C++ エディター"
"テキスト編集","マークの交換","Ctrl+X, Ctrl+X","テキストの編集"
"pepticcategory","ローカル変数の抽出...","Alt+Shift+L","Pydev エディター・スコープ"
"ビュー","ビューの表示 (ブレークポイント)","Alt+Shift+Q, B","ウィンドウ"
"実行/デバッグ","実行","Ctrl+U","ウィンドウ"
"編集","逆インクリメンタル検索","Ctrl+R","テキストの編集"
"テキスト編集","行の末尾まで切り取り","Ctrl+K","テキストの編集"
"ナビゲート","次のメンバーへジャンプ","Ctrl+Shift+Down","JavaScript ソースの編集中"
"pepticcategory","フィールドを使用してコンストラクターを生成...","Alt+Shift+T, C","Pydev エディター・スコープ"
"ナビゲート","型階層を開く","F4","JavaScript ビュー"
"テキスト編集","1 行上へ移動","Alt+Up","テキストの編集"
"編集","インクリメンタル検索","Ctrl+S","テキストの編集"
"ビュー","ビューの表示 (コンソール)","Alt+Shift+Q, C","ウィンドウ"
"ビュー","ズームアウト","Ctrl+-","ウィンドウ"
"ソース","コメントの切り替え","Ctrl+/","JavaScript ソースの編集中"
"PyDev - エディター","Python Show Global Tokens (エディター)","Ctrl+Shift+T","Pydev エディター・スコープ"
"テキスト編集","前の単語","Alt+B","テキストの編集"
"ソース","「囲む」クイック・メニュー","Alt+Shift+Z","ウィンドウ"
"ナビゲート","呼び出し階層を開く","Ctrl+Alt+H","C/C++ エディター"
"編集","コピー","Ctrl+C","ダイアログまたはウィンドウ"
"編集","コンテンツ・アシスト","Alt+/","ダイアログまたはウィンドウ"
"ナビゲート","外部 JSDoc を開く","Shift+F2","JavaScript ビュー"
"ファイル","印刷","Esc, F9","ウィンドウ"
"テキスト編集","構造のリセット","Ctrl+Shift+Numpad_Multiply","テキストの編集"
"カテゴリーなし","コピー","Ctrl+C","In Git Reflog View"
"実行/デバッグ","再開","F8","デバッグ"
"編集","前の要素を選択","Alt+Shift+Left","JavaScript ソースの編集中"
"ソース","JSdoc コメントの追加","Alt+Shift+J","JavaScript ビュー"
"編集","すべて選択","Ctrl+X, H","ダイアログまたはウィンドウ"
"ファイル","保管","Ctrl+X, Ctrl+S","ウィンドウ"
"ナビゲート","階層で型を開く","Ctrl+Shift+H","C/C++ エディター"
"ビュー","ビューの表示 (検索)","Alt+Shift+Q, S","ウィンドウ"
"PyDev - エディター","Python すべて縮小表示","Ctrl+9","Pydev エディター・スコープ"
"ナビゲート","次のサブ・タブ","Alt+PageDown","ダイアログまたはウィンドウ"
"編集","検索と置換","Esc, R","ウィンドウ"
